,Unnamed: 0,id,post,label,Unnamed: 4
42,48,thread10,"Tzuyu donated supplies to schools in Cambodia, volunteered there, donated to students at her middle school, donated to 2 countries to help with coronavirus. None of these were publicized on her own. She's been doing all of it quietly. 

An angel @JYPETWICE 💕 https://t.co/doAF2pcAop",False,
43,49,thread1,"As the nation readies itself to fight the #CoronavirusPandemic, the need of the hour is to support the clarion call of Prime Minister @narendramodi Ji and participate in the #JantaCurfewMarch22 from 7 am to 9 pm tomorrow(1/3) https://t.co/3jt2KIPjzF",False,
44,50,thread62,"NO!

PAY OUR DOCTORS AND NURSES!

THE NATIONAL GOVERNMENT HAS FAILED ON SO MANY LEVELS IN CONTAINING THIS VIRUS AND CARING FOR THE WELL-BEING OF ITS PEOPLE. 

you wasted money on the military galangin niyo ang mga medical frontliners natin.

MAGLABAS KAYO NG PERA TANGINA. https://t.co/x3AlBpMpxK",False,
45,52,thread11,"Chilling warning from Italy to USA: the virus exploits patient-focused healthcare, versus community-based public health.

In the US public health always takes a back seat, individually-focused medicine is the driver.

 https://t.co/FW9OqP6LOL",False,
46,53,thread137,"@realDonaldTrump It’s not “the Chinese Virus” anymore than it was the “spanish influenza”. It’s COVID19. These are xenophobic names used by the US government to cast blame for pandemics on other countries. The fact is we were caught unprepared due to Trump’s own action, not China’s.",False,
47,54,thread129,"#WhoCanSave_The_World
There are a lot of fake saints but in the population of millions, the true saint is only one which is Saint Rampal Ji Maharaj at present. 
Those who are in qurantine in America India China Spain UK Italy due to covid19 listen this. https://t.co/qS2rmzokvd https://t.co/SSCsoomfMk https://t.co/0j5cW3upmG",True,
48,55,thread128,"@AuthorBuster @Chrissy_Clarke @BratzChloeBaby @SarahDresser70 @joanne_paulson @Quinnqueens @honeycakebooks @mssakshinarula @DBCarterAuthor @DerekRKing2 @DellOlioMario @TheWayfarerSoul @JazdzewskiTara @ravaghi @nerdyOme @Rekwahiba @SJTurner_Author @laliaristo @CarolynRuffles @SkyWatcher_HL @bionicanadian @CMSmallauthor @FaerieRealms @wlwo51 @Holly_H_H @AwesomeRex_ @TTBanks5 @kcjulius @arjungwriter @MQuigley1963 @IamBalashan1980 @angelwhispers_ @JulieKusma @TRILLIUMnovel @Russell_Writer @EmmyRBennett @LailaDoncaster @BambiSommers1 @anna_mocikat @J5rson @EndlesslyArous1 @l_paterno @rodmedi12 @knatiaparson @RoadBrook @JDGreysonwrites @camonks1 @d_ast777 @figstreetstudio Stay Safe. I pray for all to remain safe and healthy !!!
#CoronavirusPandemic  #CoronaCrisis #Covid_19 #StaySafeStayHome #Coronavirus #mindfullness #Anxiety #mindfulness #SafeHandsChallenge #SafeHands #CoronaStopKaroNa #COVID19 #COVID_2019 #COVID2019
https://t.co/kmLlbllMR5",False,
49,56,thread125,Safe food tips https://t.co/INXYFcN8ak,False,
50,57,thread122,"#Taiwan handle the #Covid19 with precise #DataScience , Scanning, careful surveillance is essential to monitor its future host adaptation, viral evolution, infectivity, transmissibility, and pathogenicity.

Lesson Fr Taiwan @StephaniaBecker 
#武汉 #武汉起义 #武汉肺炎 #武汉加油 https://t.co/LFeAnfGP6W",False,
51,58,thread114,"#WeSupportJantaCurfew
Tomorrow, 22nd March 2020 has been declared as the 'Janta Curfew'. @derasachasauda supports this curfew and urges everyone to stay at home during this period, as it is a major step to reduce the spread of Coronavirus.@Gurmeetramrahim ji https://t.co/H3cP270wMn",False,
52,59,thread111,This is the only option. Mere symbolic one day Janta curfew won't help. https://t.co/ASj4cZWMUc,True,
53,61,thread108,"Let’s ease the trouble of seafarers - INDIAN seafarers- who are not allowed to get off from their ships in Indian ports!!!!!! 
Please! It is not smooth sailing for seafarers who can’t go back home after competing their contracts even from their own country. Do something for them! https://t.co/UATlaRAvHc",False,
54,62,thread107,"From today onwards, the following establishments in #Bangkok and five surrounding provinces will be closed until at least 12 April to help stop the spread of COVID19 https://t.co/2npH6fcd0m",False,
55,63,thread105,"COVID-19 UPDATE No. 20
(March 22, 2020 | 11AM)

Another 73 patients have tested positive for COVID-19, bringing the total to 380 cases in the Philippines. So far, 15 patients have recovered and 25 have died, according to the Department of Health. https://t.co/OaRKU6KV29",False,
56,65,thread127,"A humble request to all , Let's all come  together and follow #JantaCurfew as a responsible citizen . My sand art with message #StayHomeStaySafe #IndiaFightCorona  #Covid19 https://t.co/ylFgAprE81",False,
57,66,thread117,"Global equipmnt/pharma lobby wants 1.3 bn to be tested so that their sales will be massive-Many US Univ experts part of this lobby--Trust our ICMR/etc doctors--they know what to do --not the salesman as ""experts"" RT #WuhanVirus benefits to lobbies",False,
58,67,thread116,"Get. This. Straight. Under 50s are at risk. “Young and middle-aged adults hospitalized with coronavirus in U.S. new CDC data show - The Washington Post”
Get off the beaches. Out of bars. Stop telling yourself fairy stories. #coronavirus  https://t.co/QRE82LUt4E",False,
59,68,thread102,"Pathologists are working tirelessly with laboratorians across the spectrum to provide solutions to test for #COVID19. We are often in the background, but are the best hope for test development. There are many researchers working toward the same goal. We are working for you.",False,
60,71,thread126,"Dominos is hiring 10,000 workers to meet increased delivery demand. Please RT for people whose hours have been reduced or jobs eliminated. https://t.co/fj9cbQ8L8J",False,
61,72,thread140,"#NEW: Starting at 7:30 p.m. and every eve going forward, @RNAO is asking everyone – from doorsteps or keeping a safe distance – to cheer on the millions of health providers and other essential front-line workers in Ontario and around the world who are tackling #COVID19 Please RT! https://t.co/EYTF3s2Ydo",False,
62,73,thread99,"NO!

PAY OUR DOCTORS AND NURSES!

THE NATIONAL GOVERNMENT HAS FAILED ON SO MANY LEVELS IN CONTAINING THIS VIRUS AND CARING FOR THE WELL-BEING OF ITS PEOPLE. 

you wasted money on the military galangin niyo ang mga medical frontliners natin.

MAGLABAS KAYO NG PERA TANGINA. https://t.co/x3AlBpMpxK",False,
63,75,thread118,"Scene in New Delhi at 5pm today. Millions clapped hands &amp; rung bells to thank doctors, nurses &amp; medical staff fighting #CoronavirusPandemic. 

Tomorrow morning the entire country of 1.3 billion ppl will go into  a 14-hour voluntary #JanataCurfew lockdown.
https://t.co/cl8QBjUUYx",False,
64,76,thread173,"Ontario has launched an enhanced and interactive #COVID19 self-assessment tool. If you’re concerned about your health status, please start with this easy-to-use resource to learn if you should seek care. https://t.co/2ILgRfPwf0",False,
65,77,thread211,"Dominos is hiring 10,000 workers to meet increased delivery demand. Please RT for people whose hours have been reduced or jobs eliminated. https://t.co/fj9cbQ8L8J",False,
66,78,thread176,"NY is the epicenter of the coronavirus outbreak &amp; Long Islanders continue to step up. @RiverheadCSD &amp; @IslandHarvest are running a food Grab &amp; Go for local families. If you or someone you know needs a little extra help, stop by any @RiverheadCSD elem school M-F 11am-1pm https://t.co/7YsVe1hwZj",False,
67,79,thread83,"Coronavirus pandemic:

From 0 to 100,000 cases: 110 days

From 100,000 to 200,000 cases: 12 days

From 200,000 to 300,000 cases: 3 days",False,no country mentioned 
68,80,thread202,"#Coronavirus: USA Track and Field calls for postponement of #TokyoOlympics 2020

#COVID_2019 #CoronavirusPandemic 

https://t.co/TIVjnm2Hqf",False,
69,81,thread200,"We lost 3 doctors yday. A cardiology fellow at the Philippine Heart Center, a medical oncologist fr San Juan de Dios Hosp &amp; an anesthesiologist from Manila Doctor’s Hosp.Don't lie about your travel history. For now, no buts. DON'T.

#Covid19 #RockEdRelief 854am SUN22MAR2020 //",False,
70,82,thread195,"South Africa’s Minister for Health Zweli Mkhize says number of Coronavirus cases in the Country has risen to 202.
(Was 150 yesterday) https://t.co/BWYXzF7uiX",False,
71,83,thread186,"A reminder that my campaign is currently hiring freelancers &amp; creatives in #NJ08 whose livelihoods have been upended by the #CoronavirusPandemic.

But we need your help! 100% of the proceeds raised will go directly to the artists.

https://t.co/qwi4RWCdOB",False,page not found
72,85,thread184,"So this is how to remove some of my works .....
#CoronaVirusUpdates #CoronaOutbreak https://t.co/rjJ6HxuNJD",False,
73,86,thread182,Cheers for our healthcare workers from balconies across downtown Vancouver tonight. #COVID19 #selfisolation #StayAtHome #FlattenTheCuve @CityNewsVAN @BT_Vancouver @NEWS1130 https://t.co/PrnnAmVz09,False,
74,88,thread216,"Uninsured woman got a $34,927 bill for #coronavirus treatment.

This cost is not unusual, &amp; over 500,000 are uninsured in NC because the GOP majority refuses to expand Medicaid. Besides bankruptcy, many may die if they skip treatment for lack of insurance.
https://t.co/5hVjYmwaVA",False,
75,89,thread214,The Google website President Donald Trump said would be a screening site for the coronavirus has launched — and it's not exactly what the president touted.​ https://t.co/mMBsuGFNt3,False,
76,90,thread220,"@greenfield64 @PGourevitch Appalling. 
https://t.co/098LP8hQVL",False,
77,91,thread230,These are the stocks senators unloaded before the coronavirus market crash https://t.co/pRYGksAXzU,False,
78,92,thread229,"Prof. Nageshwar Rao, VC IGNOU appeals to all Learners &amp; staff members to observe Janata Curfew on 22/3/20 to control the COVID-19 and as a mark of respect to the relentless services of  Doctors, Nurses, Health workers, Police personnel etc.

https://t.co/1Z6YawUFUI",False,
79,93,thread233,"24. This is just misleading. Being tested is not the same as thinking you are positive. Did your doctor ever order a rapid flu test or strep culture or a chest x-ray for pneumonia? When you did, did you think YOU were positive? Same deal with COVID19, esp in places like S. Korea. https://t.co/A96mihVfKq",False,
80,94,thread228,"All over the world journalists are going beyond their brief to bring facts to light.

In India, there are some who think fattening their ass with photoshop and sermonising does it for them.

Reporting on facts OR fattening their ass, which is real journalism? https://t.co/c7rFPZuXYP",True,
81,95,thread198,"This isn't about coronavirus, but I want to highlight a few things from a Texas' appeals court yesterday upholding a 5-year prison sentence for Crystal Woman, who cast a provisional ballot in 2016 when she was ineligible: https://t.co/sAtYKqyQf2",False,
82,96,thread203,"Miami-Dade coronavirus cases by age range. 

Current as of Saturday, March 21 https://t.co/65znvFILAb",False,
83,97,thread169,"If you told me on New Years that within 3 months of 2020:                              

-Kobe Bryant is dead
-We’d be quarantined from COVID-19
-Schools and sports are shut down
-Tom Brady is a Tampa Bay Buccaneer 

I would’ve legitimately thought the world was ending.",False,
84,98,thread2,This 39-year-old New Orleans woman tested for coronavirus. She died before getting her results. | Coronavirus | https://t.co/FdEzuF90cu https://t.co/jxhMZl18VV,False,
85,99,thread304,"On this, @edwardlucas in new report on authoritarian influence in media stresses ""fair-mindedness is easily abused. One source says it is raining. Another says it is not raining. The lazy and ostensibly fair-minded approach is to report both assertions"" https://t.co/CjnZAKS2q8 https://t.co/a9Md7wzwu9",False,
86,100,thread300,"January 2020: attacks on Iran and fires in Australia

February 2020: Kobe dies

March 2020: coronavirus epidemic

April 2020: https://t.co/VZ5vDljHvn",False,
87,104,thread50,"tw suicide, COVID-19

4. The better you know your friend, the easier it'll be, but in general: BPD suicidality, PTSD suicidality, depressed suicidality, etc. behave differently. If your friend has BPD and bounces back really quickly, they weren't faking it! BPD is genuinely-",False,
88,107,thread89,things a gwan enuh. government nuh waan covid-19 get outta hand. https://t.co/HJuhV8YC17,True,
89,109,thread191,"I humbly request to all my brothers, sisters &amp; elders to follow our PM @narendramodi ji. #Janata_Curfew #CoronavirusPandemic #coronavirusindia https://t.co/nE0f2RnS3C",False,
90,110,thread181,"Coronavirus will end soon. In Jesus name. 

RT, if you believe.",True,
91,111,thread208,I mean. It can’t get anymore blatant. Can someone explain to me exactly WHAT is going on???? NEW: Turns out GOP Senator Kelly Loeffler's HUSBAND - the CEO of the NYSE - *ALSO* sold $3.5 million worth of shares just before they plummeted 25%. I'm sure this is all a coincidence though and had nothing to do with his wife's Senate briefings.,False,
92,112,thread166,"Confirmed Latin America #COVID19 cases as of March 20 via country Ministries of Health:

BR🇧🇷 904
CL🇨🇱 434 
EC🇪🇨 367
PE🇵🇪 263 
MX🇲🇽 164 
CO🇨🇴 145 
PA🇵🇦 137 
AR🇦🇷 128 
CR🇨🇷 113 
UY🇺🇾 94 
DO🇩🇴 72
VE🇻🇪 42 
HN🇭🇳 24 
BO🇧🇴 16
CU🇨🇺 16 
PR🇵🇷 14 
PY🇵🇾 13 
GT🇬🇹 12 
HT🇭🇹 2
NI🇳🇮 1
SV🇸🇻 1",False,
93,113,thread165,Look at this! I did a screenshot in case they delete the Tweet. “1500 different strains of #virus”. How proud! Is there one called #CCPVirus #Covid_19 #coronavirus? https://t.co/C1SXykv7Lb https://t.co/thF4deT9mF,True,
94,114,thread164,"If you haven't watched this yet stop whatever you are doing. This is what is coming. Pay heed -- don't be shocked in a week, be ready. https://t.co/6dOvhKN7A3",False,
95,115,thread96,"""Some American officials now admit that the killing of General Suleimani has not — as some had hoped — led Iran and its proxies to think twice about fomenting violence inside Iraq and elsewhere."" https://t.co/CG8QfJ6q0e",True,
96,116,thread121,"I cannot stress this point enough: The US is illegally militarily occupying Iraq, and was just bombing it a few days ago. Meanwhile China is sending it medical experts to help contain the coronavirus pandemic

Actions speak infinitely louder than words https://t.co/2v7aXxCtC2",False,
97,117,thread65,"To show a small, yet significant message of compassion, empathy and renewal for each Kentuckian who passes related to #COVID19, Britainy and I are lighting the Governor's Mansion green. We are thinking of those we have lost. Our prayers are with their families &amp; loved ones. ^AB https://t.co/UCKBwF3QEQ",False,
98,118,thread60,FRIENDS. The stuff about nature healing and wildlife returning because of COVID-19 is fake. https://t.co/IlVdiSdlun,True,
99,119,thread259,"As the number of coronavirus cases rapidly rise in New York City, healthcare workers are bracing themselves for an expected deluge of cases amid the outbreak.
https://t.co/YJFGeuoLxh",True,
100,120,thread253,"Bookmark this. When the doubling time of deaths* gets above 3 days, we will have begun to get past the runaway period of the pandemic.

Note the current doubling times for China (35 days) &amp; South Korea (12 days). 

*not cases, which can be underdiagnosed https://t.co/dkuWO4d0gC https://t.co/yXDCwsAMCi",True,
101,122,thread242,"The @lapublichealth department has revised the Safer at Home order. Read it here: https://t.co/Z1rHogCKEM

Still allowed:
🚴Biking

🚶‍♀️ Hiking

🛒 Shopping at essential businesses, including grocery stores

🍽️ Restaurants offering delivery, drive thru or carry out https://t.co/573My32vFH",False,
102,123,thread234,"If anyone has queries on Covid19, please message. Will try to share as much info as possible.",False,
103,126,thread254,"Abbott Launches Novel Coronavirus
Test. Abbott is deploying 150k lab tests now. Tests have been sent to hospital &amp; academic medical center labs in 18 states including IL CA, NY, MA &amp; WA

By end of March Abbott will have 1M tests/wk
#COVID19 
#wtpTEAM 
https://t.co/pxwt6XrFbu",True,
104,128,thread247,"For every confirmed case of coronavirus, another 5 to 10 are out there undetected, a new study indicates. These cases are often milder and, on average, about half as infectious as confirmed ones -- but are responsible for nearly 80 percent of new cases. https://t.co/DFjEyUHZpg",True,
105,129,thread240,Price-gouging: LA officials crack down amid coronavirus pandemic https://t.co/DV9MySTmYb,False,
106,130,thread236,Domestic violence calls increase as people shelter in place during COVID-19 outbreak https://t.co/7cOXzXxAyU,True,
107,131,thread241,Quarantine got these niggas making skits again ... “whispers” thank you Ms.Rona https://t.co/VJeEEc73FL,False,
108,133,thread257,"#WhoCanSave_The_World
There are a lot of fake saints but in the population of millions, the true saint is only one which is Saint Rampal Ji Maharaj at present. 
Those who are in qurantine in America India China Spain UK Italy due to covid19 listen this. https://t.co/MSNTeawyvW",True,
109,135,thread172,"while other celebrities are singing to us, our president is actually donating money to help with the coronavirus. https://t.co/9hLiqQBfC3",True,
110,137,thread296,"After this is all over, please remember in future job interviews to ask them what their company did to protect their employees with regards to the global COVID-19 situation. Can't be risking working for wayward companies.",False,
111,138,thread255,"Rahul Gandhi said clapping would not help the daily wage workers and small and medium entrepreneurs. ""The Coronavirus is a sledgehammer blow to our brittle economy,"" he wrote on Twitter.
#Covid19 #CoronavirusOutbreak #CoronavirusCrisis

https://t.co/klsTnxoPg1",False,
112,139,thread268,"I reluctantly agree. Media can cover, “on tape,” then turn, with fact checks: The media must stop live-broadcasting Trump’s dangerous, destructive coronavirus briefings.  https://t.co/L64nIIPbNF",False,
113,140,thread265,retweet if you're angry about how all this is being handled #coronavirus,False,
114,141,thread213,"If you told me on New Years that within 3 months of 2020:                              

-Kobe Bryant is dead
-We’d be quarantined from COVID-19
-Schools and sports are shut down
-Tom Brady is a Tampa Bay Buccaneer 

I would’ve legitimately thought the world was ending.",True,
115,142,thread183,No. Even after the terror attacks of 9/11 we were blocks from ground zero and there were extensions asked for &amp; granted in 30 day increments which were lifted as soon as the courts were able to function again.  Such a blanket request is unnecessary &amp; unconscionable. https://t.co/RJWwhfBDYp,True,
116,143,thread194,"Approval Ratings.

Bush - 9/11: 85%

Obama - Hurricane Sandy: 78%

Trump - Coronavirus: 56%

Trump beaten by Obama again.",False,
117,145,thread288,"Coronavirus is threatening our democracy, and vote by mail is the solution. 

Grateful that @AmberMcReynolds is leading the way at @voteathome. https://t.co/T2oTuqYmuT",False,
118,146,thread226,Lindsey Graham is trying to talk Trump out of coronavirus relief checks for Americans... https://t.co/9WvNUvr89a,False,
119,147,thread292,"Any major American city that isn't on lockdown by now is tempting fate.
#COVID19 https://t.co/s2hNE60ecI",True,
120,148,thread159,I can’t believe some people actually have dogs that are this calm https://t.co/lSJJ5ceUkO,False,
121,150,thread207,"while other celebrities are singing to us, our president is actually donating money to help with the coronavirus. https://t.co/9hLiqQBfC3",True,
122,151,thread222,"NEW: The federal government is preparing guidance on how hospitals should function when they run out of supplies + equipment, a precaution + an acknowledgment that some medical facilities could be overwhelmed by the rapidly escalating covid-19 pandemic. https://t.co/WCrsepsy0T",False,
123,152,thread271,"@HillaryClinton Senator Schumer was pushing for Trump to declare coronavirus a public health emergency in January. Instead, Trump was telling us the flu was worse than coronavirus as recently as March 9. https://t.co/rTy8mlwHsl https://t.co/9SCLGmOBqX",True,
124,154,thread276,"Fauci: I’m not entirely sure what president was referring to, but believe it was a report of hydroxychloroquine and azythromicin. Many of the things you hear out there are anecdotal reports. They may be true - but the only way to know is randomized trials #COVID19",False,
125,155,thread287,"I was Waiting For This One !  
First Time See How #CoronaVirus Looks Like 😂. 
#BreakTheChain #coronavirusindia https://t.co/U20QYNjlIp",True,
126,156,thread314,This @DJ_DNICE party is everything I needed and everything I didn’t know I needed. If you wanna support workers on the frontlines of the #CoronavirusPandemic please donate at https://t.co/r38ceaBoEY #ClubQuarantine,True,
127,157,thread289,"This is the most important test we need right now.

Who has already had the virus? Who is immune?

Who can get their papers and return to society?

This is what we need to know to open things up again. https://t.co/pnKeoDKvPI",False,
128,158,thread281,#BREAKING US Vice President and wife test negative for #coronavirus : VP press office https://t.co/LH9FlpbZuK,False,
129,161,thread270,"Puerto Rico's San Juan airport may be the first, compared to the U.S., as of today, to implement a system which uses thermal graphic cameras that take the temperature of all domestic and international passengers arriving at the airport amid the #covid19 pandemic. https://t.co/MJ47FuD0RG",False,
130,162,thread295,#JantaCurfew being observed today as positive Coronavirus cases in the country stand at 315; Visuals from West Bengal's Kolkata https://t.co/YQP9ojGq8H,False,
131,163,thread223,"Iran turned its most luxurious mall into an emergency hospital, with 3,000 beds to treat coronavirus patients

(Meanwhile the US government keeps escalating its criminal, illegal sanctions on Iran, trying to destroy its economy and prevent it from buying medical equipment) https://t.co/0pPjxoB2HL",True,
132,165,thread311,Counterpoint: the first stage of globalization was all about slavery. https://t.co/DzDz7xPI53,False,
133,166,thread294,"Gaza, Palestine have been under siege for the past 14 years

Gaza is the only place in the world with no #COVID19 and only Place to have Friday prayers held today. 🕌❤️

The land that was hurt by the world🌍 
Today they making Duaa for all the world 💙🤲🏼

#PrayForGaza #Palestine https://t.co/tkqIo0GyQB",True,
134,167,thread264,Want to see how your county has been affected by COVID-19? Visit @HealthyFla’s #COVID19 Dashboard for live case updates. https://t.co/3E1tWD0x7R,False,
135,168,thread160,"All 7,300 Peace Corp volunteers are being evacuated. When they get back to the U.S., they're not being put on paid leave. They're being fired and won't qualify for unemployment benefits.

This is how we thank Americans who do noble work around the world. https://t.co/FEu2SjlNOq",False,
